club,ranking,expenditure,Numerical Expenditure
Manchester City,1,€1.03bn,1030000000.0
Bayern Munich,2,€540.25m,540250000.0
Barcelona,3,€1.15bn,1150000000.0
Real Madrid,4,€671.75m,671750000.0
Liverpool,5,€674.60m,674600000.0
Arsenal,6,€839.10m,839100000.0
Newcastle,7,€534.00m,534000000.0
Napoli,8,€522.72m,522720000.0
Borussia Dortmund,9,€566.34m,566340000.0
RB Leipzig,11,€479.25m,479250000.0
Benfica,12,€360.96m,360960000.0
Aston Villa,13,€512.69m,512690000.0
Paris Saint-Germain,15,€895.50m,895500000.0
Manchester United,16,€986.98m,986980000.0
Ajax,18,€332.65m,332650000.0
Lille,19,€296.53m,296530000.0
Brentford,20,€148.02m,148020000.0
Real Sociedad,21,€134.75m,134750000.0
Sporting CP,22,€236.17m,236170000.0
FC Porto,23,€232.86m,232860000.0
Chelsea,24,€1.49bn,1490000000.0
Feyenoord,25,€93.32m,93320000.0
Lyon,26,€322.91m,322910000.0
Athletic Bilbao,29,€76.90m,76900000.0
Celtic,30,€127.86m,127860000.0
Fiorentina,32,€355.30m,355300000.0
Marseille,34,€341.94m,341940000.0
PSV,35,€126.65m,126650000.0
Crystal Palace,36,€230.02m,230020000.0
Villarreal,37,€280.28m,280280000.0
Lens,38,€94.94m,94940000.0
AC Milan,39,€685.00m,685000000.0
AS Roma,40,€583.80m,583800000.0
Tottenham Hotspur,43,€655.80m,655800000.0
Rangers,44,€66.44m,66440000.0
Eintracht Frankfurt,45,€182.79m,182790000.0
West Ham United,46,€593.20m,593200000.0
Atalanta,47,€417.39m,417390000.0
VfL Wolfsburg,48,€277.48m,277480000.0
Juventus,49,€1.08bn,1080000000.0
Juventus,49,€78.80m,78800000.0
Juventus,49,€38.47m,38470000.0
Torino,50,€197.61m,197610000.0
Sevilla FC,51,€493.08m,493080000.0
Mainz,52,€109.95m,109950000.0
Palmeiras,53,€91.55m,91550000.0
Valencia,54,€285.10m,285100000.0
Lazio,55,€225.78m,225780000.0
Fulham,56,€304.12m,304120000.0
Besiktas,57,€74.12m,74120000.0
Nice,59,€274.73m,274730000.0
VfB Stuttgart,60,€146.75m,146750000.0
Galatasaray,62,€160.89m,160890000.0
AZ,63,€42.22m,42220000.0
Girona FC,64,€39.65m,39650000.0
Real Betis,65,€207.70m,207700000.0
SC Freiburg,66,€95.30m,95300000.0
Flamengo,67,€165.35m,165350000.0
Strasbourg,68,€55.65m,55650000.0
Osasuna,70,€40.05m,40050000.0
Young Boys,71,€36.84m,36840000.0
Getafe,73,€115.45m,115450000.0
AS Monaco,74,€609.95m,609950000.0
Leicester City,75,€477.75m,477750000.0
KAA Gent,76,€89.08m,89080000.0
Reims,77,€84.80m,84800000.0
Bologna,78,€183.53m,183530000.0
Werder Bremen,79,€77.80m,77800000.0
Fenerbahce,80,€148.21m,148210000.0
Monterrey,81,€109.78m,109780000.0
Everton,82,€616.07m,616070000.0
Sassuolo,84,€280.35m,280350000.0
Slavia Prague,85,€48.69m,48690000.0
Braga,86,€71.31m,71310000.0
Burnley,88,€186.29m,186290000.0
Rayo Vallecano,89,€35.90m,35900000.0
Olympiacos,90,€92.12m,92120000.0
Dinamo Zagreb,91,€44.34m,44340000.0
Genk,92,€134.50m,134500000.0
AEK Athens,94,€26.49m,26490000.0
Club Brugge,95,€186.94m,186940000.0
Tigres UANL,96,€90.85m,90850000.0
Toulouse,98,€58.19m,58190000.0
Udinese,99,€172.74m,172740000.0
Mallorca,101,€35.51m,35510000.0
Antwerp,102,€69.81m,69810000.0
AFC Bournemouth,103,€277.25m,277250000.0
Schalke 04,104,€153.88m,153880000.0
CSKA Moscow,105,€84.82m,84820000.0
Wolverhampton,106,€556.36m,556360000.0
Leeds United,107,€378.61m,378610000.0
River Plate,109,€88.64m,88640000.0
Espanyol,110,€130.01m,130010000.0
Monza,111,€79.63m,79630000.0
São Paulo,113,€63.32m,63320000.0
Montpellier,114,€58.95m,58950000.0
Red Star Belgrade,116,€34.07m,34070000.0
FC Copenhagen,119,€75.00m,75000000.0
Botafogo,121,€19.63m,19630000.0
Shakhtar Donetsk,123,€118.90m,118900000.0
Elche,124,€31.91m,31910000.0
FC Augsburg,126,€93.01m,93010000.0
Southampton,127,€407.55m,407550000.0
Sheffield United,128,€152.34m,152340000.0
Nottingham Forest,131,€260.07m,260070000.0
Sparta,132,€135.36m,135360000.0
Sparta,132,€39.91m,39910000.0
Middlesbrough,133,€106.45m,106450000.0
Brest,134,€38.20m,38200000.0
FC Midtjylland,135,€47.42m,47420000.0
Pachuca,137,€36.46m,36460000.0
Internacional,141,€21.52m,21520000.0
Lokomotiv Moscow,142,€120.22m,120220000.0
Trabzonspor,143,€69.52m,69520000.0
Real Valladolid,144,€31.85m,31850000.0
Lorient,147,€78.25m,78250000.0
Bragantino,148,€71.31m,71310000.0
Empoli,149,€68.86m,68860000.0
Los Angeles FC,150,€51.94m,51940000.0
Spartak Moscow,151,€135.36m,135360000.0
Anderlecht,158,€106.23m,106230000.0
León,159,€25.65m,25650000.0
Atlas,162,€13.59m,13590000.0
Swansea City,164,€91.27m,91270000.0
Nantes,174,€69.35m,69350000.0
Vasco da Gama,176,€21.97m,21970000.0
Corinthians,177,€41.95m,41950000.0
Guadalajara,180,€52.53m,52530000.0
Santos,181,€39.50m,39500000.0
Verona,183,€127.01m,127010000.0
Cruz Azul,184,€123.54m,123540000.0
Metz,187,€46.25m,46250000.0
Cruzeiro,191,€21.91m,21910000.0
Spezia,199,€54.58m,54580000.0
Toluca,201,€42.40m,42400000.0
Salernitana,202,€67.02m,67020000.0
West Bromwich Albion,203,€142.31m,142310000.0
Cagliari,208,€150.47m,150470000.0
FC Cincinnati,209,€32.43m,32430000.0
Santos Laguna,211,€29.14m,29140000.0
Stoke City,212,€134.15m,134150000.0
Cremonese,214,€44.34m,44340000.0
Boca Juniors,217,€71.65m,71650000.0
Atlanta United FC,218,€84.48m,84480000.0
Genoa,221,€235.89m,235890000.0
Grêmio,223,€35.21m,35210000.0
Angers,224,€46.37m,46370000.0
Estudiantes,225,€15.58m,15580000.0
Norwich City,235,€121.82m,121820000.0
Watford,237,€221.81m,221810000.0
Bordeaux,239,€89.86m,89860000.0
Columbus Crew,245,€27.27m,27270000.0
New York City FC,248,€34.42m,34420000.0
San Lorenzo,251,€23.19m,23190000.0
Rostov,255,€33.41m,33410000.0
Bristol City,258,€58.13m,58130000.0
Orlando City SC,264,€29.69m,29690000.0
Levante,266,€56.78m,56780000.0
Basel,274,€48.77m,48770000.0
Vancouver Whitecaps,275,€30.68m,30680000.0
Ludogorets,276,€29.45m,29450000.0
Parma,279,€200.78m,200780000.0
Puebla,280,€13.95m,13950000.0
Sampdoria,281,€210.96m,210960000.0
Portland Timbers,296,€37.75m,37750000.0
Granada,297,€53.22m,53220000.0
Los Angeles Galaxy,303,€33.40m,33400000.0
Tigre,313,€90.85m,90850000.0
Necaxa,316,€24.91m,24910000.0
Hull City,318,€39.23m,39230000.0
Fortuna Düsseldorf,319,€26.10m,26100000.0
Racing Club,332,€65.37m,65370000.0
Alavés,335,€35.70m,35700000.0
Tijuana,338,€47.32m,47320000.0
FC Juárez,354,€14.74m,14740000.0
Eibar,355,€44.05m,44050000.0
CA Independiente,357,€41.67m,41670000.0
Charlotte FC,361,€26.78m,26780000.0
Birmingham,362,€40.98m,40980000.0
Cardiff City,364,€87.34m,87340000.0
Chicago Fire,373,€37.35m,37350000.0
Troyes,375,€50.94m,50940000.0
Austin FC,381,€26.02m,26020000.0
Huddersfield Town,385,€122.67m,122670000.0
Dijon FCO,430,€40.97m,40970000.0
Derby County,439,€38.75m,38750000.0
Inter Miami CF,444,€40.21m,40210000.0
Reading,446,€36.15m,36150000.0
Pau,467,€63.32m,63320000.0
Hannover 96,470,€44.47m,44470000.0
Amiens,473,€44.22m,44220000.0
Benevento,497,€61.79m,61790000.0
Beijing Guoan,498,€111.34m,111340000.0
Brescia,518,€31.90m,31900000.0
Shenzhen FC,632,€61.27m,61270000.0
